Source,Target
811,149
811,623
811,1607
811,283
811,1397
811,1842
811,2068
811,1584
811,28
811,536
811,52
811,472
811,1512
811,1190
812,1098
812,2004
812,938
812,2110
812,1482
812,1131
812,1021
812,967
813,1361
813,1591
814,363
814,2
814,1925
814,1933
814,1977
814,692
814,1300
814,1733
814,1569
814,1818
816,1454
816,1829
816,861
816,1466
816,1174
816,2033
816,1403
816,1702
817,482
817,618
817,1388
817,1561
817,1664
817,1574
817,1910
817,1796
817,938
817,934
817,657
817,1478
817,1256
817,1680
817,1568
817,1001
817,548
817,1672
817,1892
817,961
818,1814
818,283
818,1781
818,1531
818,202
818,1344
818,2032
818,1751
818,539
818,1770
818,1551
818,410
818,1744
818,1237
818,746
818,1053
818,1449
818,1577
818,194
818,533
819,411
819,405
819,154
819,1465
819,398
819,29
819,1681
819,662
819,718
819,361
819,1364
820,294
820,1792
820,684
820,1845
820,2098
820,1286
820,2064
820,1111
820,2089
820,1646
820,867
820,1000
820,2103
820,472
820,326
821,57
821,1419
821,529
821,372
821,350
821,1782
821,1586
821,1120
821,211
821,129
821,230
821,597
821,593
821,976
822,303
822,401
822,425
822,1938
822,1929
822,1992
822,206
822,945
822,1673
822,1918
823,1173
823,1756
823,1346
823,1134
823,957
823,991
823,1654
823,632
823,1177
823,1740
823,1588
824,1004
824,892
825,100
825,2091
825,2088
825,1650
825,1809
825,772
825,1102
825,387
825,867
825,250
825,1911
825,1749
826,1990
826,320
826,490
826,122
826,805
826,395
826,1822
826,1727
826,1214
826,1650
828,540
828,441
828,656
828,146
828,950
828,1217
828,204
828,919
828,1847
828,1864
828,1471
828,1655
828,1922
828,1810
828,440
829,1796
829,762
829,1185
829,2053
829,1553
829,1733
829,1954
829,1641
829,1487
829,422
829,403
829,2014
829,711
830,1943
830,381
830,49
830,1055
830,1298
830,1303
830,1984
830,389
830,1455
830,1784
830,1517
830,88
830,284
830,1915
830,1319
830,527
831,1417
831,184
831,289
831,1778
831,1060
831,1833
831,331
831,1267
831,453
831,636
831,1137
831,2029
831,581
831,1325
831,217
831,2059
831,1070
831,670
831,1484
832,721
832,2089
832,2110
832,461
832,482
832,944
832,1786
833,1877
833,1998
833,2090
833,1119
833,291
833,793
833,2060
834,1019
834,1478
834,1733
834,260
834,1779
834,1642
834,46
834,417
835,1042
835,1045
835,903
835,1151
835,749
835,618
835,146
835,1982
835,1084
835,175
836,978
836,44
836,2014
836,380
836,1731
836,180
836,1320
836,110
836,1663
836,1532
836,1258
836,1183
836,127
836,1590
836,261
836,76
837,1728
837,64
837,1465
838,1664
838,1526
838,1312
838,2088
838,193
838,145
838,1063
838,1110
838,778
839,1566
839,410
839,691
839,1093
839,286
839,1763
839,1229
839,405
839,1663
840,1973
840,540
840,627
840,849
840,1558
840,1079
840,1829
840,686
841,1644
841,412
841,1070
841,822
841,676
841,1081
841,110
841,897
841,851
841,1242
841,159
842,1511
842,1832
842,77
842,1654
842,669
842,402
842,1716
842,1537
842,1374
842,1162
842,872
842,1271
842,1655
842,2106
842,1060
842,1282
843,1413
843,86
843,1118
843,1122
844,1593
844,1337
844,299
844,1839
844,506
844,1682
844,1065
844,1512
844,1698
844,1822
844,334
844,1656
844,692
844,1134
844,789
844,1446
844,1385
844,1262
844,1111
845,520
845,1770
845,342
845,136
845,819
845,970
845,1777
846,1409
846,938
846,724
846,862
846,1363
846,203
846,77
846,335
846,438
846,1864
846,463
847,1970
847,1774
847,510
847,1634
847,1316
847,406
847,97
847,1971
847,341
847,1488
847,897
847,346
847,1800
847,1387
847,2054
847,1346
847,588
847,718
847,399
848,104
848,491
848,629
848,2079
848,747
848,30
848,385
848,1170
848,718
848,604
848,563
848,1684
848,68
848,316
848,2062
848,1249
849,864
849,1208
849,801
849,1530
849,360
849,553
849,873
849,1882
849,302
849,243
850,687
850,1231
850,1297
850,1984
850,1660
850,1261
850,1124
850,634
850,294
850,1079
850,1956
850,1592
850,1351
850,1611
850,1479
850,370
850,139
850,470
850,1617
850,762
851,1762
851,1925
851,1238
851,1425
851,1007
851,790
851,786
851,542
851,956
851,641
851,418
851,1164
851,1401
851,576
851,1442
851,1544
851,2014
851,95
851,1140
851,365
852,1918
852,980
852,722
852,2103
852,1152
852,1811
852,805
852,894
852,2018
852,601
853,1190
853,1598
853,950
853,196
853,1048
853,1018
853,1486
853,596
854,1769
854,918
854,643
854,2032
854,1939
854,1883
854,1366
854,94
854,66
854,1784
854,477
855,1610
855,330
855,1635
855,2046
855,2054
855,1496
855,1760
855,1249
855,918
856,1156
856,499
856,757
857,469
857,1350
857,878
857,1292
857,1581
857,1223
857,1165
857,1768
857,1512
857,925
857,448
857,879
857,93
857,1385
857,1534
857,401
857,1932
857,622
857,673
857,490
858,409
858,1141
859,1560
859,2029
859,1738
859,72
859,520
859,1788
859,31
859,627
859,2001
860,1737
860,1735
860,631
860,828
860,1139
860,847
860,1672
860,1231
860,903
860,1440
860,1494
860,1688
860,46
860,1127
860,621
860,384
860,1357
860,991
860,839
860,619
861,1688
861,110
861,1713
861,26
861,951
861,1612
861,1023
861,1369
861,1196
861,845
861,1495
863,1745
863,1533
863,214
863,318
863,219
863,637
863,2087
863,1869
863,1332
863,1529
863,1577
863,1155
863,236
863,536
863,2022
863,1535
864,1027
864,1370
864,1951
864,1949
864,1007
864,1723
864,2106
864,1420
864,780
864,1431
865,1958
865,975
865,10
865,29
865,344
865,1733
865,743
865,1979
865,277
865,1140
865,386
865,1995
865,2103
866,407
866,993
866,1084
866,1949
866,49
866,1466
866,1677
866,1207
866,154
867,269
867,1036
867,29
867,1931
867,2008
868,1166
868,2005
868,333
868,530
868,159
868,265
868,1509
868,1797
868,596
868,73
868,2022
869,718
869,1409
870,892
870,1790
870,1600
870,1313
870,266
870,1465
870,2019
870,403
870,1226
870,1354
870,106
870,991
870,1641
870,1263
870,221
870,880
870,1214
870,68
871,1486
871,1533
871,1039
871,1642
871,936
872,824
873,2019
874,620
874,426
874,1120
875,1245
875,340
875,303
876,588
876,1966
876,2003
876,1299
876,1979
876,2017
876,55
876,1972
876,1860
877,1315
877,854
877,1926
877,643
877,1453
877,301
877,826
877,194
877,531
877,1810
877,1316
877,327
877,1762
877,1788
877,51
877,1038
877,418
877,963
878,1293
878,327
878,1160
878,335
878,734
878,1005
878,1020
878,1386
878,1561
878,826
878,194
878,1528
878,1517
878,168
879,1382
880,1513
880,1900
880,1498
880,1691
880,1662
880,213
880,1860
880,897
880,1918
880,676
881,1699
881,1903
881,361
881,1872
881,197
881,156
881,624
881,61
881,992
881,1259
881,1849
881,1802
881,1805
881,324
882,1075
882,725
882,792
882,98
882,306
882,103
882,862
882,1223
883,14
883,329
883,1204
883,1634
883,1892
883,1182
883,1172
883,1266
883,971
883,1654
883,1050
883,608
883,310
883,1858
883,784
883,1175
883,1991
885,1075
885,632
885,1455
885,472
886,1103
886,38
886,1057
886,358
886,1112
886,283
886,1891
886,695
886,1925
886,591
886,418
886,1293
886,814
886,39
886,1616
886,1383
886,553
887,667
887,166
887,647
887,766
887,1359
887,1355
887,1936
887,1640
887,2032
887,467
887,1843
887,1060
887,1182
887,495
887,1829
887,429
888,387
888,1204
888,940
888,794
888,1071
888,293
888,869
889,927
889,1717
889,2030
889,1015
889,77
889,1774
889,1971
889,1694
889,107
889,805
889,1049
889,634
889,1917
889,183
889,903
889,1954
889,231
890,2021
890,1357
890,679
891,306
891,1492
891,997
891,109
891,825
891,1793
891,547
891,1447
891,2076
891,1350
891,696
891,842
891,723
891,1147
891,683
891,1827
891,79
891,80
891,855
892,292
892,1004
892,741
892,515
892,1024
892,850
892,666
892,1927
892,1508
892,555
892,1010
892,2032
892,1555
892,1607
892,799
892,752
892,469
893,1384
893,897
893,1151
893,1034
894,595
894,1221
894,1503
894,28
894,627
894,1199
894,1225
894,1105
895,2015
895,1394
895,1074
895,1159
895,961
895,502
895,1648
895,376
895,1831
895,240
895,648
895,87
895,2108
895,625
895,1244
895,1168
895,7
895,546
895,1205
895,458
896,1050
896,863
896,1687
896,993
896,1464
896,975
896,1371
896,201
896,1107
896,885
897,935
897,1630
897,565
897,1458
897,854
897,1042
897,458
897,561
897,859
897,1445
897,533
898,1510
899,287
899,879
899,916
899,1690
899,849
899,103
899,77
899,825
899,865
899,393
899,1790
899,1482
899,1494
899,487
901,1895
901,1184
901,850
901,118
901,754
901,1624
901,2035
901,1785
901,1152
901,1538
901,797
901,1116
901,728
901,2028
902,1133
902,1429
902,1636
902,1311
902,396
902,738
902,1818
902,1401
902,1694
902,58
902,1809
902,780
902,1182
902,1708
902,480
902,273
902,316
903,1678
903,559
903,1101
903,252
903,547
905,1492
905,1280
905,76
905,1960
905,322
905,1429
905,161
905,1146
905,1330
905,1184
905,346
905,1899
905,733
906,1586
906,675
906,8
906,1699
906,1058
906,442
906,548
906,887
906,1291
906,1610
906,1834
907,258
907,123
907,671
907,1579
908,2056
908,1267
908,704
908,1485
908,1671
908,763
909,2008
909,2104
909,734
909,334
909,1537
909,1864
909,1110
909,1293
909,1801
909,804
909,170
909,1333
909,50
909,504
909,1990
910,1771
910,2042
910,1736
911,1146
911,1737
911,50
911,1272
911,932
911,692
911,962
911,1646
911,1361
911,1402
911,2032
911,1758
911,793
911,1330
911,287
911,2040
911,1600
911,1996
911,161
912,1897
912,600
912,1900
912,944
912,1135
912,812
912,6
912,559
912,1481
912,160
912,176
912,894
912,155
913,1317
913,118
913,1376
913,1188
913,1600
913,679
913,1841
915,328
915,449
915,1602
915,1562
915,174
915,203
915,1544
915,1247
915,886
915,1445
915,717
915,1262
915,605
915,421
915,614
915,1198
915,922
915,109
915,1443
916,2026
916,183
916,1320
916,1208
916,1960
916,851
916,2096
916,932
916,1426
916,494
916,625
916,1453
916,2088
916,1620
917,1574
917,907
917,1914
917,611
917,1377
917,2
917,1764
917,1086
917,1115
917,1922
917,1773
917,738
917,1690
918,1758
918,2012
918,1668
918,1250
918,51
918,458
918,1333
918,174
918,486
918,361
918,862
918,285
919,135
919,1235
919,1717
919,1926
919,520
919,661
919,1353
919,759
919,270
919,88
919,1581
919,228
919,499
919,334
919,129
920,1008
920,998
920,665
921,1673
921,810
921,1895
921,1094
921,1366
921,950
921,1619
921,634
921,572
921,1996
921,1197
922,749
922,800
922,478
922,1222
922,1158
922,66
922,14
922,2013
922,2069
922,1802
922,24
923,87
923,1173
923,2062
923,534
923,708
923,417
924,710
924,184
924,1071
924,1476
924,1030
924,586
924,1715
924,1838
924,1405
924,192
924,633
924,1218
924,148
924,1246
924,1506
925,6
925,551
925,2017
925,599
925,1325
925,1787
925,770
925,1259
925,179
925,1972
925,403
925,882
926,878
926,1127
926,203
926,1096
926,209
926,79
926,888
927,150
927,1381
927,1269
927,2012
927,1134
927,1698
927,739
927,920
927,1979
927,378
927,516
927,2022
927,30
927,1686
928,1667
928,1191
928,881
928,755
928,54
928,364
928,652
928,1531
928,679
928,883
928,1969
928,1756
928,2060
928,295
928,1302
928,663
929,843
930,433
930,317
930,1267
930,307
930,869
930,1954
930,720
930,1817
930,831
930,1540
930,1928
930,195
930,1552
931,99
931,109
931,182
931,1842
931,1417
931,1006
931,682
931,206
931,994
931,1881
931,1191
931,1176
931,762
931,2096
931,380
931,1513
932,1641
932,1823
932,1012
932,760
932,1500
932,1067
932,1345
932,1353
932,1020
932,227
932,1513
932,895
932,1455
932,1818
932,1883
932,1414
932,1404
933,1096
933,1995
933,1502
934,746
934,1679
934,565
934,201
934,2090
934,856
934,1928
934,1591
934,1914
934,280
934,991
934,497
935,2052
935,75
935,1959
935,1256
936,1032
936,737
936,1959
937,1242
937,1040
937,513
937,1201
937,43
937,379
937,1171
937,1757
938,1678
938,877
938,1661
938,1338
938,1744
938,1854
938,1814
938,422
938,240
938,218
939,1762
939,1608
939,1846
939,1501
939,1147
939,1287
939,728
939,170
939,742
939,679
939,1016
939,327
939,1889
939,1314
939,1028
939,1864
939,1880
939,1316
939,1226
940,709
940,1363
940,358
940,239
940,212
940,1543
940,1096
940,1349
940,652
940,1473
940,1849
940,1099
940,1071
940,2013
940,1535
941,916
941,1512
941,1387
941,1548
941,676
941,1560
941,1941
942,2038
942,1633
942,401
942,2022
942,627
942,1786
942,982
942,840
943,255
943,1866
943,696
943,45
943,875
943,18
943,473
943,1048
943,304
944,786
944,164
944,718
945,393
945,818
945,1463
945,1395
945,304
945,1457
945,1384
945,1107
945,201
945,2101
945,234
945,1029
946,175
946,1571
946,863
946,549
946,127
946,1284
946,1942
946,1400
946,1116
947,1720
947,2068
947,24
947,1384
947,352
947,66
947,717
947,1754
947,1407
947,360
947,638
947,1008
947,1891
947,115
947,1791
948,1257
948,47
948,1344
948,1591
948,288
948,844
948,1207
948,1764
948,1317
949,1330
949,1957
949,1778
949,995
949,1390
949,207
949,1967
949,362
949,141
949,947
949,683
949,199
949,676
949,405
949,1504
949,713
950,141
950,26
950,319
950,798
950,1471
950,810
950,292
951,838
951,1829
951,29
951,594
951,1274
951,132
951,1099
951,1177
951,442
951,1980
951,478
951,1267
951,1779
952,1921
952,885
952,1453
952,1353
952,2101
953,525
953,968
953,233
953,1741
953,2071
953,462
953,965
953,440
953,181
953,196
953,1700
953,1606
953,369
953,330
953,119
953,451
954,1997
954,1067
955,1394
955,1568
955,1759
955,754
955,1944
955,1134
955,620
955,1486
955,1992
955,1358
955,941
955,2083
955,701
955,353
955,2108
955,406
955,262
955,2085
956,1358
956,358
956,1251
956,527
956,2096
956,2011
956,816
956,1422
956,1833
956,1876
956,1557
956,1435
956,235
956,1132
956,1431
956,899
956,1325
956,1203
957,1092
957,1761
957,623
957,1060
957,668
957,1096
957,1724
957,540
957,1093
957,53
957,926
958,1485
958,1233
958,444
958,1632
958,928
958,1546
958,272
958,1812
958,1518
958,1511
958,1329
958,1246
958,1630
958,203
958,1802
958,331
958,1756
959,2076
959,2083
959,638
959,825
959,320
959,781
959,1098
959,1348
959,1999
959,1309
959,216
959,1710
959,1054
959,758
959,1530
959,1669
959,872
959,1089
959,1589
960,2091
960,598
960,1447
960,1076
960,618
960,384
960,1867
960,1925
960,375
960,326
961,1698
961,1344
961,402
962,1407
962,1518
962,1576
962,1997
962,1496
962,491
962,1625
963,352
963,412
963,786
963,270
963,782
963,67
963,913
963,1769
963,1951
963,145
963,390
963,649
963,1673
963,1121
963,1966
963,706
963,1486
965,2064
965,228
965,1807
965,409
965,77
965,296
965,1525
965,787
965,1247
965,1402
965,456
965,1566
965,913
965,1802
965,146
965,640
965,334
966,603
966,1344
966,1012
966,602
966,299
966,125
966,1765
966,1467
966,1613
966,1737
966,374
966,156
966,376
966,365
966,1353
966,1952
966,220
966,1250
966,1778
966,428
967,106
967,398
967,968
967,1801
967,1894
967,885
967,1153
967,2095
967,1928
967,1544
967,120
967,1404
967,475
967,1773
967,634
967,1072
967,1510
967,268
967,1279
968,390
969,555
969,1344
970,119
970,421
970,1012
970,406
970,1321
970,894
970,1190
970,1759
970,349
970,124
